"lebensdauer";"bio";"lebensmittel"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
6;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
8;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
10;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
12;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
14;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
16;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
18;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
20;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
22;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
24;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
26;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
28;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
30;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
32;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
36;"Ja";"Kartoffeln"
38;"Ja";"Kartoffeln"
38;"Ja";"Kartoffeln"
40;"Ja";"Kartoffeln"
40;"Ja";"Kartoffeln"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
2;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
4;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
6;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
8;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
10;"Nein";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
2;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
4;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
6;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
8;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
10;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
12;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
14;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
16;"Ja";"Soja"
